2860.0,132404.58
2861.0,106976.09
2862.0,172032.5
2863.0,211482.5
2864.0,174977.14
2865.0,152647.86
2866.0,137004.5
2867.0,145612.0
2868.0,203400.64
2869.0,170734.17
2870.0,233041.18
2871.0,188783.25
2872.0,220885.63
2873.0,294590.51
2874.0,216400.25
2875.0,220055.3
2876.0,195370.23
2877.0,168999.9
2878.0,148243.0
2879.0,182764.45
2880.0,191960.01
2881.0,202222.27
2882.0,224463.77
2883.0,149135.75
2884.0,154603.87
2885.0,123973.5
2886.0,209706.39
2887.0,202439.0
2888.0,218469.12
2889.0,211219.59
2890.0,285668.46
2891.0,242699.74
2892.0,223914.64
2893.0,239562.08
2894.0,142730.0
2895.0,199304.55
2896.0,207380.12
2897.0,190437.26
2898.0,198961.53
2899.0,139347.9
2900.0,125374.0
2901.0,127042.52
2902.0,193722.56
2903.0,120936.83
2904.0,259772.67
2905.0,141180.33
2906.0,135321.4
2907.0,100555.5
2908.0,112377.12
2909.0,122396.77
2910.0,162810.5
2911.0,109245.5
2912.0,60928.22
2913.0,101964.74
2914.0,146949.84
2915.0,113987.81
2916.0,159292.0
2917.0,147826.43
2918.0,166342.9
2919.0,155448.34
,109553.74
,154609.28
,169819.08
,171726.65
,177169.5
,183493.81
,203807.5
,101470.53
,126666.71
,62106.29
,96070.08
,130770.42
,61379.97
,113907.55
,64003.08
,317512.57
,280103.24
,196365.0
,144773.29
,224758.25
,160591.85
,178959.5
,182365.31
,335544.05
,355029.27
,117539.66
,197607.87
,113058.54
,128981.0
,141835.37
,84256.0
,85743.0
,154450.0
,88277.33
,84444.0
,85662.0
,85465.0
,160484.75
,112955.0
,229053.67
